,* 홀수형으로만,,,,,,,,,
작성자,시행년도,시행월,대상학년,문제 번호,지문 ,지문 분야,지문 주제,난이도,정답률,gpt 지문 주제
신유정,2015,3,1,18,,,,,,
신유정,2015,3,1,없음,,,,,,
신유정,2015,3,1,없음,,,,,,
신유정,2015,3,1,없음,,,,,,
신유정,2016,3,1,,,,,,,
신유정,2016,3,1,,,,,,,
신유정,2016,3,1,,,,,,,
신유정,2016,3,1,,,,,,,
신유정,2021,3,1,없음,,,,,,
신유정,2021,3,1,없음,,,,,,
신유정,2021,3,1,없음,,,,,,
신유정,2022,3,1,없음,,,,,,
신유정,2022,3,1,21,"(가)
플라톤은 초월 세계인 이데아계와 감각 세계인 현상계를 구분했다. 영원불변의 이데아계는 현상계에 나타난 모든 사물의 근본이 되는 보편자, 즉 형상(form)이 존재하는 곳으로 이성으로만 인식될 수 있는 관념의 세계이다. 반면 현상계는 이데아계의 형상을 바탕으로 만들어진 세계로 끊임없이 변화하는 사물이 감각에 의해 지각된다. 플라톤에 따르면 현상계의 모든 사물은 형상을 본뜬 그림자에 불과하다. 

 이러한 관점에서 플라톤은 예술을 감각 가능한 현상의 모방이라고 보았다. 예를 들어 목수는 이성을 통해 침대의 형상을 인식하고 그것을 모방하여 침대를 만든다. 그리고 화가는 감각을 통해 이 침대를 보고 그림을 그린다. 결국 침대 그림은 보편자에서 두 단계 떨어져 있는 열등한 것이며, 형상에 대한 참된 인식을 방해하는 허구의 허구에 불과하다. 이데아계의 형상 을 모방하여 생겨난 것이 현상인데, 예술은 현상을 다시 모방한 것이기 때문이다. 

 플라톤은 시가 회화와 다르다고 보았다. 고대 그리스에서 음유시인은 허구의 허구인 서사시나 비극을 창작하고, 이를 작품 속 등장인물의 성격에 어울리는 말투, 몸짓 같은 감각 가능한 현상으로 연기함으로써 다시 허구를 만들어 냈다. 이 과정에서 음유시인의 연기는 인물의 성격을 드러내는데, 이는 감각 가능한 외적 특성을 모방해 감각으로 파악될 수 없는 내적 특성을 드러내는 것이다. 

 플라톤은 음유시인이 용기나 절제 같은 덕성을 갖춘 인간이 아닌 저급한 인간의 면모를 모방할 수밖에 없다고 주장했다. 가령 화를 잘 내는 인물은 목소리가 거칠어지고 안색이 붉어지는 등 다양한 감각 가능한 현상들을 모방함으로써 쉽게 표현할 수 있지만, 용기나 절제력이 있는 인물에 수반되는 감각가능한 현상은 표현하기 어렵기 때문이다. 따라서 플라톤은 음유시인의 연기를 보는 관객들이 이성이 아닌 감정이나 욕구와 같은 비이성적인 것들에 지배되어 타락하게 된다고 보았다. 

(나)
아리스토텔레스는 이데아계가 존재한다고 보지 않았다. 예컨대 사람은 나이가 들며 늙는데, 만약 이데아계의 변하지 않는 어린아이의 형상과 성인의 형상을 바탕으로 각각 현상계의 어린아이와 성인이 생겨났다면, 현상계에서 어린아이가 성인으로 성장하는 것을 설명할 수 없기 때문이다. 

 아리스토텔레스는 형상 이 항상 사물의 생성과 변화의 바탕이 되는 질료 에 내재한다고 보고, 이를 가능태와 현실태라는 개념을 통해 설명하였다. 가능태란 형상을 실현시킬 수 있는 가능적 힘이자 질료를 의미하며, 현실태란 가능태에 형상이 실현된 어떤 상태이다. 가령 도토리는 떡갈나무가 되기 위한 가능태라면, 도토리가 떡갈나무가 된 상태가 현실태이다. 이처럼 생성ㆍ변화하는 모든 것은 목적을 향해 움직이므로 가능태에 있는 것은 형상이 완전히 실현된 상태인 ‘완전 현실태’를 향해 나아가는데, 이 이행 과정이 운동이다. 즉 운동의 원인은 외부가 아닌 가능태 자체에 내재한다. 아리스토텔레스에게 있어 예술의 목적은 개개의 사물에 내재하고 있는 보편자, 즉 형상을 표현해 내는 것이다. 이런 점에서 그는 시가 역사보다 우월하다고 주장했다.",인문,각 철학자의 예술관,중,72%,
,,,,,,,,,,
신유정,2022,3,1,없음,,,,,,
신유정,2023,3,1,없음,,,,,,
신유정,2023,3,1,없음,,,,,,
신유정,2023,3,1,28,"(가)
19세기에 분트는 인간의 정신세계가 의식으로 이루어져 있
다고 보고, 실험을 통해 인간의 정신 현상과 행동을 설명하는
실험심리학을 주창하였다. 이때 의식이란 깨어 있는 상태에서
자신이나 세계를 인식하는 모든 정신 작용을 의미한다. 그러나
프로이트는 정신 질환을 겪는 환자들을 치료하면서 인간에게
의식과는 다른 무의식 세계가 있다는 것을 발견하였다. 이에
그는 인간을 무의식의 지배를 받는 비합리적 존재로 간주하고, 
정신분석이론을 통해 인간의 정신세계를 ⓐ 규명하려 하였다. 프로이트에 의하면 인간의 정신세계 중 의식이 차지하는 영
역은 빙산의 일각일 뿐, 무의식이
정신세계의 대부분을 차지한다. 그
는 무의식의 심연에는 ‘원초아’가, 무의식에서 의식에 걸쳐 ‘자아’와
‘초자아’가 존재한다고 보았다. 원
초아는 성적 에너지를 바탕으로 본
능적인 욕구를 충족하려는 선천적
정신 요소이다. 반면 자아는 외적 상황으로 인해 충족되지 못
하고 지연되거나 좌절된 원초아의 욕구를 사회적으로 용인될
수 있는 방법으로 충족하려는 정신 요소이다. 마지막으로 초자
아는 도덕률에 따라 원초아의 욕구를 억제하고 양심에 따라
행동하도록 하는 정신 요소로, 어린 시절 부모의 종교나 가치
관 등을 내재화하는 과정에서 후천적으로 발달한다. 이러한 원초아, 자아, 초자아는 역동적으로 상호작용하면서
개인의 성격을 형성한다. 가령, 원초아가 강할 때는 본능적인
욕구에 집착하는 충동적인 성격이, 초자아가 강할 때는 엄격하
게 도덕을 지키려는 원칙주의적 성격이 나타난다. 자아는 원초
아와 초자아의 요구 사이에서 이를 조정하는 역할을 하기 때
문에, 정신적 균형을 이루기 위해서는 자아의 발달이 중요하
다. 만일 자아가 제 역할을 하지 못하면 정신 요소의 균형이
깨져 불안감이 생기는데, 자아는 이를 해소하기 위해 무의식적
으로 방어기제를 사용하게 된다. 대표적인 방어기제로는 억압
이나 승화 등이 있다. 억압은 자아가 수용하기 힘든 욕구를 무
의식 속으로 억누르는 것을, 승화는 그러한 욕구를 예술과 같
이 가치 있는 활동으로 ⓑ 전환하는 것을 의미한다. 개인마다
습관적으로 사용하는 방어기제가 다르기 때문에 어떤 방어기
제를 사용하느냐 또한 개인의 성격 형성에 영향을 미친다. 프로이트는 어린 시절에 해소되지 않은 원초아의 욕구나 정
신 요소 간의 갈등은 성인이 된 후에도 지속적으로 영향을 주
기 때문에, 이 시기에 부모와의 상호작용 경험이 성격 형성에
큰 영향을 준다고 설명하였다. 특히 그는 성인의 정신 질환을
어린 시절의 심리적 갈등이 재현된 것으로 보고, 이를 치유하
기 위해서는 무의식에 내재되어 있는 과거의 상처를 의식의
세계로 끌어내는 과정이 필요하다고 주장하였다. 이러한 프로
이트의 이론은 기존의 이론에서 ⓒ 간과한 무의식에 대한 탐구
를 통해 인간 이해에 대한 지평을 넓혔다는 평을 받고 있다. (나)
융은 프로이트의 정신분석이론에 반기를 들고, 분석심리학
을 주창하였다. 무의식을 단지 의식에서 수용할 수 없는 원초
적 욕구나 해결되지 못한 갈등의 창고로만 본 프로이트와 달
리, 융은 무의식을 인간이 잠재적 가능성을 실현할 때 필요한
창조적인 에너지의 샘으로 보았다는 점에서, 그의 분석심리학은 프로이트의 이론과 구별된다. 융은 정신세계의 가장 바깥쪽
에는 의식이, 그 안쪽에는 개인
무의식이, 그리고 맨 안쪽에는
집단 무의식이 순서대로 자리
잡고 있다고 보았다. 의식은 생
각이나 감정, 기억과 같이 인간
이 직접 인식할 수 있는 영역으로, 여기에는 ‘자아’가 존재한
다. 자아는 의식을 지배하는 동시에 무의식과 교류하며 이를
조정하는 역할을 한다. 개인 무의식은 의식에 의해 ⓓ 배제된
생각이나 감정, 기억 등이 존재하는 영역이다. 이곳에 존재하
는 ‘그림자’는 자아에 의해 억압된 ‘또 하나의 나’라고 할 수
있다. 마지막으로 집단 무의식은 태어날 때부터 누구나 가지고
있는 원초적이며 보편적인 무의식이다. 거기에는 진화를 통해
축적되어 온 인류의 경험이 ‘원형’의 형태로 존재한다. 가령
어두운 상황에서 누구나 공포심을 느끼는 것이 원형에 해당한
다.융에 따르면 집단 무의식의 가장 안쪽에는 ‘자기’가 존재한
다. 이는 정신세계에 내재하는 개인의 근원적인 모습이라고 할
수 있다. 융은 자아가 성찰을 통해 무의식의 심연에 존재하는
자기를 발견하면, 인간은 비로소 타인과 구별되는 고유한 존재
가 된다고 보고 이를 개별화라고 불렀다. 이는 의식에 존재하
는 자아가 무의식과 끊임없이 상호작용하며 무의식의 영역을
의식으로 통합하는 과정, 즉 ㉠ 무의식을 의식화하는 과정을
통해 이루어진다. 이 과정에서 자아는 자신의 또 다른 모습인
그림자와 ⓔ 대면하게 되고, 집단 무의식에 존재하는 여러 원
형들을 발견하게 된다. 결국 자아가 무의식의 심연에 존재하는
자기를 찾아가는 과정은 정신세계를 구성하는 자아와 그림자, 그리고 여러 원형들이 대립에서 벗어나 하나의 정신으로 통합
되면서 정신적 균형을 이루는 과정이라 할 수 있다. 이러한 과
정에서 개인은 내면의 성숙을 이루며 자신의 정체성을 찾게
된다.
",,,중,66%, 프로이트와 융의 무의식 이론을 비교하여 인간 정신세계의 구조와 작용을 설명
우수빈,2021,6,고1,16,"‘식욕’은 음식을 먹고 싶어 하는 욕망으로, 인간이 살아가는 데 필요한 영양분을 얻기 위해서 반드시 필요하다. 식욕은 기본적으로 뇌의 시상 하부*에 있는 식욕 중추*의 영향을 받는데, 이 중추에는 배가 고픈 느낌이 들게 하는 ‘섭식 중추’와 배가 부른 느낌이 들게 하는 ‘포만 중추’가 함께 있다. 우리 몸이 영양분을 필요로 하는 상태가 되면 섭식 중추는 뇌 안의 다양한 곳에 신호를 보낸다. 그러면 식욕이 느껴져 침의 분비와 같이 먹는 일과 관련된 무의식적인 행동이 촉진된다. 그러다 영양분의 섭취가 늘어나면, 포만 중추가 작용해서 식욕이 억제된다. 

 그렇다면 뇌에 있는 섭식 중추나 포만 중추는 어떻게 몸속 영양분의 상태에 따라 식욕을 조절하는 것일까? 여기에서 중요한 역할을 하는 것이 혈액 속을 흐르는 영양소인데, 특히 탄수화물에서 분해된 ‘포도당’과 지방에서 분해된 ‘지방산’이 중요하다. 먼저 탄수화물은 식사를 통해 섭취된 후 소장에서 분해되면, 포도당으로 변해 혈액 속으로 흡수된다. 그러면 혈중 포도당의 농도가 높아지고, 이를 줄이기위해 췌장에서 ‘인슐린’이라는 호르몬이 분비된다. 이 포도당과 인슐린이 혈액을 타고 시상 하부로 이동하여 포만 중추의 작용은 촉진하고 섭식 중추의 작용은 억제한다. 반면에 지방은 피부 아래의 조직에 중성지방의 형태로 저장되어 있다가 공복 상태가 길어지면 혈액 속으로 흘러가 간(肝)으로 운반된다. 그러면 부족한 에너지를 보충하기 위해
간에서 중성지방이 분해되고, 이 과정에서 생긴 지방산이혈액을 타고 시상 하부로 이동하여 섭식 중추의 작용은 촉진하고 포만 중추의 작용은 억제한다. 이와 같은 작용 원리에 따라 우리의 식욕은 자연스럽게 조절된다. 

 그런데 우리는 온전히 영양분 섭취만을 목적으로 식욕을 느끼는 것은 아니다. 예를 들어, ‘스트레스를 받으니까 매운 음식이 먹고 싶어.’처럼 영양분의 섭취와 상관없이 취향이나 기분에
좌우되는 식욕도 있다. 이와 같은 식욕은 대뇌의 앞부분에 있는‘전두 연합 영역’에서 조절되는데, 본래 이 영역은 정신적이고 지적인 활동을 담당하는 곳이지만 식욕에도 큰 영향을 미친다. 이곳에서는 음식의 맛, 냄새 등 음식에 관한 다양한 감각 정보를 정리해 종합적으로 기억한다. 또한 맛이 없어도 건강을 위해 음식을 섭취하는 것과 같이, 먹는 행동을 이성적으로 조절하는
일도 이곳에서 담당하는데, 전두 연합 영역의 지령은 신경 세포의 신호를 통해 섭식 중추와 포만 중추로 전해진다. 

 한편 전두 연합 영역의 기능을 알면, ⓐ음식을 먹은 후 ‘이젠 더 이상 못 먹겠다.’라고 생각하면서도 디저트를 먹는 현상을 쉽게 이해할 수 있다. 흔히 사람들이 ‘이젠 더 이상 못 먹겠다.’ 고 생각하는 이유는 실제로 배가 찼기 때문일 수도 있고, 배가 차지는 않았지만 특정한 맛에 질렸기 때문일 수도 있다. 그런데 이런 상황에도 불구하고 디저트를 먹는 현상은 모두 전두연합 영역의 영향을 받는다. 먼저, 배가 찬 상태에서는 전두 연합 영역의 영향으로 위(胃) 속에 디저트가 들어갈 공간을 마련할 수 있다. 전두 연합 영역의 신경 세포가 ‘맛있다’와 같은 신호를 섭식 중추로 보내면, 거기에서 ‘오렉신’이라는 물질이 나온다. 오렉신은 위(胃)의 운동에 관련되는 신경 세포에 작용해서, 위(胃)의 내용물을 밀어내고 다시 새로운 음식이 들어갈 공간
을 마련하는 것이다. 다음으로, 배가 차지 않은 상태이지만 전두 연합 영역의 영향으로 특정한 맛에 질릴 수 있다. 그래서 식사가 끝난 후에는 대개 단맛의 음식을 먹고 싶어 하게 되는데, 이는 주식이나 반찬에는 그 정도의 단맛을 내는 음식이 없기 때문이다. 따라서 우리가 “디저트 먹을 배는 따로 있다.”라고 하는 것은 생물학적으로 충분히 설득력 있는 표현이 되는 것이다.

* 시상 하부 : 사람이 의식적으로 통제하지 못하는 다양한 신체 시스템을
감시하고 조절하는 뇌의 영역. * 중추 : 신경 기관 가운데, 신경 세포가 모여 있는 부분. ",과학,식욕의 작용 원리,중하 ,11%, 인간의 식욕 조절 메커니즘과 식욕에 영향을 미치는 다양한 요인들
,2021,6,고1,없음 ,주제 문제 없음 ,-,-,-,,
,2021,6,고1,없음 ,주제 문제 없음 ,-,-,-,,
,2022,6,고1,16번,"  중화(中華)사상은 한족(漢族)이 자신들을 세계의 중심을 의미하는 중화로 생각하고, 주변국들이 자신들의 발달된 문화와 예법을 받아들여야 한다고 생각한 사상이다. 조선은 중화사상을 수용하여 한족 왕조인 명나라의 문화를 받아들이는 것을 당연시하였다. 17세기에 이민족이 ⓐ 세운 청나라가 중국 땅을 차지하였지만, 조선은 청나라를 중화라고 생각하지 않고 명나라의 부활을 고대하였다. 당시 송시열은 ‘오랑캐는 중국을 차지 할 수 없고 금수(禽獸)는 인류와 한 부류가 될 수 없다.’라고 하였는데, 이는 청나라를 공격하자는 북벌론과 청나라를 배척
하자는 척화론으로 이어졌다.

 18세기에 청나라가 정치적 안정을 이루고 조선이 북벌을 통해 명나라를 회복하기 어렵게 되자, 조선의 유학자들 사이에서는 조선이 중화의 계승자라는 인식이 보편화되었다. 이때 청나라
가 가진 발달된 문물을 도입하자는 북학파가 등장하였다. 그중 홍대용은 청나라의 발달된 문물은 오랑캐인 청나라가 만든 것이 아니라, 청나라가 중국 땅을 차지하며 가지게 된 한족의 문물로 보았다. 이런 생각은 청나라와 청나라의 문물을 구별한 것으로, 그가 저술한 ｢을병연행록｣에서도 발견된다. 이를 통해 이때까지도 그는 조선이 중화의 계승자라는 인식과 중화사상에서 벗어나지 못했음을 알 수 있다. 하지만 청나라 여행을 계기로 그곳에서 만난 학자들과 교류를 이어 가며 선진 문물과 새로운 학문을 탐구한 결과, 사상적 전환을 이루었고 이를 바탕으로 ｢의산문답｣을 저술하였다. 

 홍대용의 사상적 전환을 잘 보여 주는 것은 ｢의산문답｣에 실려 있는 지구설과 무한 우주설이다. 그는 하늘이 둥글고 땅이 모나다는 전통적인 천지관을 비판하고, 땅이 둥글다는 지구설을 주장하면서 그 근거로 일식과 월식을 이야기하였다. 일식과 월식이 둥글게 나타나는 것은 달과 우리가 사는 땅이 둥글기 때문이라는 것이다. 우리가 사는 땅은 둥글기 때문에 상하나 동서남북은 정해져 있지 않고, 개개인이 서 있는 곳이 각각 기준이 될 수 있다고 주장하였다. 또한 그는 하늘은 무한하여 형체를 알 수 없고 지구와 같은 땅이 몇 개가 되는지 알 수 없다는 무한 우주설을 주장하였다.

 지구설과 무한 우주설은 세상의 중심과 그 주변을 구별하는 중화사상과 다른 생각이다. 홍대용은 하늘에서 우리가 사는 세상을 본다면 이 땅이 무한한 우주에 비해 티끌만큼도 안 되며, 안과 밖을 구별하거나 중심과 주변을 나눌 수 없다고 보았다. 따라서 중국 안과 밖을 구별할 수 없고 중화와 오랑캐라는 구별도 상대적이라고 생각했다. 이에 따라 중화와 오랑캐로 여겨졌던 국가가 모두 동등하며, 사람들이 각자 제 나라와 제 문화를 기준으로 살아가는 것이 당연하다고 생각하였다. 이러한 그의 생각은 모든 사람들이 중심이 될 수 있고 존재 가치가 있다는 생각으로 이어졌고, 이를 바탕으로 그는 당시 유교적 명분을 내세우며 특권을 누리려 했던 양반들을 비판하였다. 또한 재주와 학식이 있는 자는 신분이 낮은 농부의 자식이라도 높은 관직에 오를 수 있어야 한다고 주장하였다. 어떤 국가와 문화, 사람도 각자 중심이 될 수 있고 존재 가치가 있다고 생각한 홍대용의 사상은 평등주의와 다원주의를 우리 역사에서 선구적으로 보여 주었다는 점에서 의의가 있다.",인문,홍대용의 사상과 그 의의,,,"홍대용의 사상적 전환과 그의 평등주의적, 다원주의적 사고를 통해 중화사상에 대한 비판과 새로운 인식을 설명"
,2022,6,고1,21번,"
 전자 녹음 장치에 녹음된 자신의 목소리를 스피커를 통해
들으면 어색하게 느껴진다. 그 이유를 이해하기 위해서는 소
리가 무엇이며 어떤 과정을 통해 들리게 되는지 살펴볼 필요가
있다.
 소리는 물체의 진동에 의해 발생하고 매질의 진동으로 전달
되는 파동이다. 소리가 들린다는 것은 매질의 진동이 내이에
도달하여 달팽이관 속 림프액을 진동시켜 섬모가 흔들리고, 이
로 인해 발생한 전기 신호가 청각 신경을 따라 뇌에 전달됨을
의미한다. 이때 소리가 내이에 도달하는 방식으로는 외이와 중
이를 거치는 공기 전도와 이를 거치지 않는 골전도가 있다.
공기 전도는 공기를 매질로 소리가 내이에 전달되는 것을
의미한다. 물체의 진동이 주변 공기를 진동시키면 귓바퀴가 이
진동을 모아 귓속으로 보내고, 그 결과 진동은 외이도를 지나
게 된다. 귓바퀴와 외이도 등 진동이 지나가는 각 지점에서는
소리의 공명이 발생한다. 공명이란 공명 주파수*에서 진폭이
커지는 현상을 말하는데 외이도의 경우 공명 주파수는 성인
기준으로 2,500 ~ 2,700Hz이다. 공명 주파수는 외이도의 길이에
반비례하기 때문에, 외이도의 길이가 성인보다 짧은 유아는 공명
주파수가 더 높다. 이러한 공명에 의해 증폭된 진동은 고막을
진동시키고 고막의 진동은 청소골에서 더욱 증폭되어 내이에
전달된다.
 이에 반해 골전도는 귀 주변 뼈를 매질로 소리가 내이에 바
로 전달되는 것이다. 대화할 때 들리는 자신의 목소리에는 성
대에서 발생한 진동이 공기 전도를 통해 전달된 소리와 골전
도를 통해 전달된 소리가 함께 있다. 자신의 목소리 중에서
20 ~ 1,000Hz의 소리는 골전도로는 잘 전달이 되지만, 외이와
중이에서 공명이 잘 일어나지 않아 공기 전도로는 잘 전달되지
않는다. 녹음된 자신의 목소리를 스피커를 통해 들으면 골전도를
통해 듣던 소리는 잘 들리지 않으므로 어색함을 느끼게 되는
것이다. 한편 외이와 중이에 이상이 있는 사람도 골전도를 통해서는
소리를 들을 수 있는데, 이를 이용한 보청기도 사용되고 있다. 최근에는 이어폰에도 골전도의 원리가 이용되고 있다. 이어폰
내부에는 일반적으로 내부 자기장을 형성하는 자석과 보이스
코일이 있다. 보이스코일에 교류 전류를 가하면 내부 자기장에
의해 보이스코일에 인력과 척력이 교대로 작용하여 보이스코
일에 진동이 발생한다. 이때 전류의 방향이 바뀌는 주기를 짧
게 할수록 주파수가 높아져 높은 음의 소리가 난다. 또 전류를
세게 할수록 진폭이 커져 음량이 높아진다. ㉠ 일반적인 이어폰
은 이러한 진동을 공기를 통해 전달하는데, ㉡ 골전도 이어폰
은 귀 주변 뼈에 진동판을 밀착하여 진동을 내이로 직접 전달
한다. 골전도 이어폰은 일반적인 이어폰과 달리 귀를 막지 않고
사용하기 때문에 다양한 장점이 있다. 우선 귀 내부가 습해지는
것을 방지할 수 있고 고막을 직접 자극하지 않는다. 또 야외
활동 시 착용해도 주변 소리를 들을 수 있어 위험 상황에 잘
대처할 수 있다. 그러나 골전도 이어폰을 사용해도 내이는 자
극이 되므로 장시간 사용하면 청각 신경이 손상될 수 있어 주의
해야 한다.
* 공명 주파수 : 공명 현상이 일어나거나 공명에 의해 강해지는 주파수.",과학 ,소리가 전달되는 두 가지 방식,,,"소리가 들리는 과정과 골전도의 원리를 설명하고, 골전도가 적용된 이어폰의 장점과 주의사항"
